onset	duration	trial	pres	ts_blk	ts_trl	task	crit	disc	mem_disc	per_disc	per_type	accuracy	stim_file
169.20	0.72	226	2	4	67	per	lib	low	mod	low	nt	cr	nh/0392_nh.bmp
169.92	0.72	227	3	1	69	per	con	mod	mod	mod	nt	cr	nh/0919_nh.bmp
170.64	0.72	228	2	1	27	mem	lib	mod	mod	low	tg	ht	wh/0745.bmp
171.36	0.72	229	1	4	57	per	con	low	mod	low	nt	cr	nh/0115_nh.bmp
172.08	0.72	230	3	3	10	mem	lib	mod	mod	low	tg	ht	wh/1021.bmp
172.80	0.72	231	1	4	64	per	con	low	mod	low	nt	cr	nh/0040_nh.bmp
173.52	0.72	232	4	2	95	per	lib	mod	mod	mod	nt	fa	nh/0642_nh.bmp
174.24	0.72	233	1	4	91	per	lib	mod	mod	mod	nt	fa	nh/0561_nh.bmp
174.96	0.72	234	2	1	29	mem	lib	mod	mod	low	tg	ht	wh/0387.bmp
175.68	0.72	235	2	4	57	per	con	low	mod	low	nt	cr	nh/0115_nh.bmp
176.40	0.72	236	3	3	55	mem	con	mod	mod	low	nt	ms	nh/0932_nh.bmp
177.12	0.72	237	1	2	49	mem	lib	mod	mod	mod	nt	ht	nh/0534_nh.bmp
177.84	0.72	238	2	3	12	mem	lib	mod	mod	low	nt	ht	nh/0205_nh.bmp
178.56	0.72	239	3	4	61	per	con	low	mod	low	tg	ht	wh/0926.bmp
179.28	0.72	240	3	1	125	per	con	low	mod	low	nt	cr	nh/0177_nh.bmp
180.00	0.72	241	4	1	70	per	con	mod	mod	mod	tg	ms	wh/0580.bmp
180.72	0.72	242	1	2	102	mem	lib	low	low	low	tg	ms	wh/0307.bmp
181.44	0.72	243	2	4	83	per	lib	mod	mod	mod	tg	ht	wh/0965.bmp
182.16	0.72	244	2	4	41	per	con	mod	mod	mod	tg	ms	wh/0162.bmp
182.88	0.72	245	4	1	2	mem	con	mod	mod	low	tg	n/a	wh/0769.bmp
183.60	0.72	246	1	1	111	per	lib	mod	low	mod	tg	ht	wh/0213.bmp
184.32	0.72	247	1	3	103	mem	con	low	low	low	nt	ms	nh/0790_nh.bmp
185.04	0.72	248	3	4	75	per	lib	low	mod	low	nt	fa	nh/0163_nh.bmp
185.76	0.72	249	2	1	33	per	lib	low	mod	low	nt	fa	nh/0597_nh.bmp
186.48	0.72	250	1	2	10	mem	con	mod	mod	mod	nt	ms	nh/0692_nh.bmp
187.20	0.72	251	2	1	114	per	con	low	mod	low	tg	ms	wh/0341.bmp
187.92	0.72	252	3	4	18	mem	con	mod	mod	mod	nt	ht	nh/0473_nh.bmp
188.64	0.72	253	3	4	57	per	con	low	mod	low	nt	cr	nh/0115_nh.bmp
189.36	0.72	254	1	1	47	per	lib	low	mod	low	tg	ht	wh/0529.bmp
190.08	0.72	255	1	3	117	per	lib	low	low	low	tg	ht	wh/0152.bmp
190.80	0.72	256	1	4	87	per	lib	mod	mod	mod	tg	ht	wh/0785.bmp
191.52	0.72	257	3	4	120	mem	lib	mod	mod	mod	nt	ht	nh/0775_nh.bmp
192.24	0.72	258	3	4	124	mem	lib	mod	mod	mod	nt	ht	nh/0405_nh.bmp
192.96	0.72	259	4	3	6	mem	lib	mod	mod	low	tg	ht	wh/0727.bmp
193.68	0.72	260	2	4	92	per	lib	mod	mod	mod	tg	ht	wh/0698.bmp
194.40	0.72	261	2	2	53	mem	lib	mod	mod	mod	tg	ht	wh/0391.bmp
195.12	0.72	262	2	3	7	mem	lib	mod	mod	low	nt	ht	nh/0168_nh.bmp
195.84	0.72	263	3	2	93	per	lib	mod	mod	mod	tg	ms	wh/0425.bmp
196.56	0.72	264	3	1	22	mem	lib	mod	mod	low	tg	ht	wh/0766.bmp
197.28	0.72	265	2	2	11	mem	con	mod	mod	mod	tg	ht	wh/0289.bmp
198.00	0.72	266	1	2	126	per	con	mod	low	mod	nt	cr	nh/0977_nh.bmp
198.72	0.72	267	3	4	67	per	lib	low	mod	low	nt	cr	nh/0392_nh.bmp
199.44	0.72	268	4	1	122	per	con	low	mod	low	tg	ms	wh/0868.bmp
200.16	0.72	269	4	1	22	mem	lib	mod	mod	low	tg	ht	wh/0766.bmp
200.88	0.72	270	1	1	100	per	lib	mod	low	mod	tg	ht	wh/0850.bmp
201.60	0.72	271	3	1	35	per	lib	low	mod	low	tg	ms	wh/0066.bmp
202.32	0.72	272	4	4	27	mem	con	mod	mod	mod	tg	ht	wh/0637.bmp
203.04	0.72	273	1	1	23	mem	lib	mod	mod	low	nt	ht	nh/0514_nh.bmp
203.76	0.72	274	2	1	128	per	con	low	mod	low	nt	cr	nh/0675_nh.bmp
204.48	0.72	275	3	4	60	per	con	low	mod	low	nt	cr	nh/0741_nh.bmp
205.20	0.72	276	1	3	30	mem	lib	low	low	mod	tg	ht	wh/0856.bmp
205.92	0.72	277	3	4	127	mem	lib	mod	mod	mod	tg	ht	wh/0017.bmp
206.64	0.72	278	3	4	92	per	lib	mod	mod	mod	tg	ht	wh/0698.bmp
207.36	0.72	279	2	1	41	per	lib	low	mod	low	nt	cr	nh/0997_nh.bmp
208.08	0.72	280	2	4	37	per	con	mod	mod	mod	tg	ht	wh/0879.bmp
208.80	0.72	281	2	4	36	per	con	mod	mod	mod	nt	cr	nh/0920_nh.bmp
209.52	0.72	282	2	4	74	per	lib	low	mod	low	nt	fa	nh/0353_nh.bmp
210.24	0.72	283	3	4	23	mem	con	mod	mod	mod	nt	ht	nh/0750_nh.bmp
210.96	0.72	284	1	2	110	mem	lib	low	low	low	nt	ht	nh/0889_nh.bmp
211.68	0.72	285	3	1	20	mem	lib	mod	mod	low	nt	ht	nh/0325_nh.bmp
212.40	0.72	286	1	3	28	mem	lib	low	low	mod	nt	ht	nh/0776_nh.bmp
213.12	0.72	287	3	1	114	per	con	low	mod	low	tg	ms	wh/0341.bmp
213.84	0.72	288	2	2	10	mem	con	mod	mod	mod	nt	ms	nh/0692_nh.bmp
214.56	0.72	289	1	3	56	mem	con	mod	mod	low	tg	ms	wh/0379.bmp
215.28	0.72	290	2	2	92	per	lib	mod	mod	mod	nt	fa	nh/0984_nh.bmp
216.00	0.72	291	1	2	47	per	con	low	low	low	nt	fa	nh/0614_nh.bmp
216.72	0.72	292	2	4	53	per	con	low	mod	low	tg	ms	wh/0014.bmp
217.44	0.72	293	4	4	60	per	con	low	mod	low	nt	cr	nh/0741_nh.bmp
218.16	0.72	294	4	4	120	mem	lib	mod	mod	mod	nt	ht	nh/0775_nh.bmp
218.88	0.72	295	3	4	53	per	con	low	mod	low	tg	ms	wh/0014.bmp
219.60	0.72	296	3	4	78	per	lib	low	mod	low	tg	ht	wh/0515.bmp
220.32	0.72	297	1	3	124	per	lib	low	low	low	tg	ht	wh/0903.bmp
221.04	0.72	298	3	4	69	per	lib	low	mod	low	tg	ht	wh/0155.bmp
221.76	0.72	299	2	1	47	per	lib	low	mod	low	tg	ht	wh/0529.bmp
222.48	0.72	300	3	1	33	per	lib	low	mod	low	nt	fa	nh/0597_nh.bmp
223.20	0.72	301	3	4	35	per	con	mod	mod	mod	tg	ht	wh/0596.bmp
223.92	0.72	302	4	4	18	mem	con	mod	mod	mod	nt	ht	nh/0473_nh.bmp
224.64	0.72	303	1	3	118	per	lib	low	low	low	nt	fa	nh/0486_nh.bmp
225.36	0.72	304	3	1	3	mem	con	mod	mod	low	nt	ht	nh/0836_nh.bmp
226.08	0.72	305	3	4	74	per	lib	low	mod	low	nt	fa	nh/0353_nh.bmp
226.80	0.72	306	2	3	52	mem	con	mod	mod	low	tg	ms	wh/0897.bmp
227.52	0.72	307	4	4	35	per	con	mod	mod	mod	tg	ht	wh/0596.bmp
228.24	0.72	308	3	1	25	mem	lib	mod	mod	low	nt	ht	nh/0231_nh.bmp
228.96	0.72	309	4	4	53	per	con	low	mod	low	tg	ms	wh/0014.bmp
229.68	0.72	310	4	1	45	per	lib	low	mod	low	tg	ht	wh/0816.bmp
230.40	0.72	311	3	3	1	mem	lib	mod	mod	low	nt	ht	nh/0755_nh.bmp
231.12	0.72	312	2	3	51	mem	con	mod	mod	low	tg	ht	wh/0298.bmp
231.84	0.72	313	3	2	63	mem	lib	mod	mod	mod	nt	ht	nh/0466_nh.bmp
232.56	0.72	314	1	2	105	mem	lib	low	low	low	nt	ht	nh/0464_nh.bmp
233.28	0.72	315	2	4	64	per	con	low	mod	low	nt	cr	nh/0040_nh.bmp
234.00	0.72	316	4	1	114	per	con	low	mod	low	tg	ms	wh/0341.bmp
234.72	0.72	317	3	4	114	mem	lib	mod	mod	mod	nt	ht	nh/0189_nh.bmp
235.44	0.72	318	5	4	66	per	lib	low	mod	low	nt	cr	nh/0031_nh.bmp
236.16	0.72	319	2	4	39	per	con	mod	mod	mod	nt	cr	nh/0724_nh.bmp
236.88	0.72	320	2	4	38	per	con	mod	mod	mod	nt	cr	nh/0526_nh.bmp
237.60	0.72	321	3	1	26	mem	lib	mod	mod	low	tg	ht	wh/0156.bmp
238.32	0.72	322	2	2	7	mem	con	mod	mod	mod	tg	ht	wh/0621.bmp
239.04	0.72	323	2	1	121	per	con	low	mod	low	nt	fa	nh/0217_nh.bmp
239.76	0.72	324	4	4	79	per	lib	low	mod	low	tg	ht	wh/0133.bmp
240.48	0.72	325	2	2	9	mem	con	mod	mod	mod	nt	ht	nh/0627_nh.bmp
241.20	0.72	326	3	1	119	per	con	low	mod	low	tg	ms	wh/0421.bmp
241.92	0.72	327	1	3	39	per	con	mod	low	mod	nt	cr	nh/0887_nh.bmp
242.64	0.72	328	3	2	11	mem	con	mod	mod	mod	tg	ht	wh/0289.bmp
243.36	0.72	329	3	3	49	mem	con	mod	mod	low	tg	ht	wh/0704.bmp
244.08	0.72	330	1	4	7	mem	con	low	low	mod	nt	ht	nh/0829_nh.bmp
244.80	0.72	331	4	4	75	per	lib	low	mod	low	nt	fa	nh/0163_nh.bmp
245.52	0.72	332	2	3	5	mem	lib	mod	mod	low	tg	ht	wh/0200.bmp
246.24	0.72	333	2	2	89	per	lib	mod	mod	mod	tg	ht	wh/0955.bmp
246.96	0.72	334	4	4	56	per	con	low	mod	low	nt	cr	nh/0027_nh.bmp
247.68	0.72	335	3	4	31	mem	con	mod	mod	mod	tg	ms	wh/0884.bmp
248.40	0.72	336	5	2	95	per	lib	mod	mod	mod	nt	fa	nh/0642_nh.bmp
249.12	0.72	337	3	4	64	per	con	low	mod	low	nt	cr	nh/0040_nh.bmp
249.84	0.72	338	3	1	76	per	con	mod	mod	mod	tg	ht	wh/0287.bmp
250.56	0.72	339	1	2	27	per	lib	low	low	low	tg	ms	wh/1001.bmp
251.28	0.72	340	3	4	36	per	con	mod	mod	mod	nt	cr	nh/0920_nh.bmp
252.00	0.72	341	3	1	41	per	lib	low	mod	low	nt	cr	nh/0997_nh.bmp
252.72	0.72	342	2	2	50	mem	lib	mod	mod	mod	nt	ht	nh/0681_nh.bmp
253.44	0.72	343	4	4	61	per	con	low	mod	low	tg	ht	wh/0926.bmp
254.16	0.72	344	1	2	22	per	lib	low	low	low	nt	cr	nh/0362_nh.bmp
254.88	0.72	345	1	4	58	per	con	low	mod	low	tg	ms	wh/0178.bmp
255.60	0.72	346	2	1	67	per	con	mod	mod	mod	nt	fa	nh/0070_nh.bmp
256.32	0.72	347	2	3	62	mem	con	mod	mod	low	nt	ht	nh/0105_nh.bmp
257.04	0.72	348	1	1	107	per	lib	mod	low	mod	nt	cr	nh/0303_nh.bmp
257.76	0.72	349	1	3	36	per	con	mod	low	mod	nt	cr	nh/0974_nh.bmp
258.48	0.72	350	3	2	84	per	lib	mod	mod	mod	tg	ht	wh/0700.bmp
259.20	0.72	351	3	2	10	mem	con	mod	mod	mod	nt	ms	nh/0692_nh.bmp
259.92	0.72	352	3	4	37	per	con	mod	mod	mod	tg	ht	wh/0879.bmp
260.64	0.72	353	4	1	124	per	con	low	mod	low	nt	fa	nh/0739_nh.bmp
261.36	0.72	354	5	3	6	mem	lib	mod	mod	low	tg	ht	wh/0727.bmp
262.08	0.72	355	1	1	105	per	lib	mod	low	mod	tg	ht	wh/0601.bmp
262.80	0.72	356	3	2	7	mem	con	mod	mod	mod	tg	ht	wh/0621.bmp
263.52	0.72	357	5	4	18	mem	con	mod	mod	mod	nt	ht	nh/0473_nh.bmp
264.24	0.72	358	3	4	44	per	con	mod	mod	mod	nt	fa	nh/0002_nh.bmp
264.96	0.72	359	1	2	55	mem	lib	mod	mod	mod	tg	ht	wh/0605.bmp
265.68	0.72	360	3	1	47	per	lib	low	mod	low	tg	ht	wh/0529.bmp
266.40	0.72	361	5	4	79	per	lib	low	mod	low	tg	ht	wh/0133.bmp
267.12	0.72	362	2	1	12	mem	con	mod	mod	low	tg	ht	wh/0573.bmp
267.84	0.72	363	3	1	29	mem	lib	mod	mod	low	tg	ht	wh/0387.bmp
268.56	0.72	364	3	2	94	per	lib	mod	mod	mod	nt	cr	nh/0896_nh.bmp
269.28	0.72	365	3	1	121	per	con	low	mod	low	nt	fa	nh/0217_nh.bmp
270.00	0.72	366	3	3	5	mem	lib	mod	mod	low	tg	ht	wh/0200.bmp
270.72	0.72	367	1	1	85	mem	lib	low	low	mod	nt	ht	nh/0083_nh.bmp
271.44	0.72	368	3	4	39	per	con	mod	mod	mod	nt	cr	nh/0724_nh.bmp
272.16	0.72	369	3	3	12	mem	lib	mod	mod	low	nt	ht	nh/0205_nh.bmp
272.88	0.72	370	4	1	119	per	con	low	mod	low	tg	ms	wh/0421.bmp
273.60	0.72	371	2	2	55	mem	lib	mod	mod	mod	tg	ht	wh/0605.bmp
274.32	0.72	372	3	2	87	per	lib	mod	mod	mod	tg	ht	wh/0001.bmp
275.04	0.72	373	4	4	44	per	con	mod	mod	mod	nt	fa	nh/0002_nh.bmp
275.76	0.72	374	1	2	74	mem	con	low	low	low	tg	ht	wh/0191.bmp
276.48	0.72	375	1	2	96	per	lib	mod	mod	mod	nt	fa	nh/0935_nh.bmp
277.20	0.72	376	6	4	66	per	lib	low	mod	low	nt	cr	nh/0031_nh.bmp
277.92	0.72	377	4	1	25	mem	lib	mod	mod	low	nt	ht	nh/0231_nh.bmp
278.64	0.72	378	2	4	87	per	lib	mod	mod	mod	tg	ht	wh/0785.bmp
279.36	0.72	379	4	3	55	mem	con	mod	mod	low	nt	ms	nh/0932_nh.bmp
280.08	0.72	380	2	2	14	mem	con	mod	mod	mod	nt	ht	nh/0098_nh.bmp
280.80	0.72	381	4	1	35	per	lib	low	mod	low	tg	ms	wh/0066.bmp
281.52	0.72	382	4	4	78	per	lib	low	mod	low	tg	ht	wh/0515.bmp
282.24	0.72	383	2	4	58	per	con	low	mod	low	tg	ms	wh/0178.bmp
282.96	0.72	384	4	4	23	mem	con	mod	mod	mod	nt	ht	nh/0750_nh.bmp
283.68	0.72	385	4	3	5	mem	lib	mod	mod	low	tg	ht	wh/0200.bmp
284.40	0.72	386	2	3	50	mem	con	mod	mod	low	nt	ms	nh/0648_nh.bmp
285.12	0.72	387	1	4	2	mem	con	low	low	mod	tg	ms	wh/0910.bmp
285.84	0.72	388	1	1	82	mem	lib	low	low	mod	tg	ht	wh/0288.bmp
286.56	0.72	389	1	4	17	mem	con	mod	mod	mod	nt	ms	nh/0183_nh.bmp
287.28	0.72	390	5	4	27	mem	con	mod	mod	mod	tg	ht	wh/0637.bmp
288.00	0.72	391	4	4	36	per	con	mod	mod	mod	nt	cr	nh/0920_nh.bmp
288.72	0.72	392	3	2	92	per	lib	mod	mod	mod	nt	fa	nh/0984_nh.bmp
289.44	0.72	393	2	4	17	mem	con	mod	mod	mod	nt	ms	nh/0183_nh.bmp
290.16	0.72	394	3	4	83	per	lib	mod	mod	mod	tg	ht	wh/0965.bmp
290.88	0.72	395	5	4	118	mem	lib	mod	mod	mod	tg	ht	wh/0975.bmp
291.60	0.72	396	2	4	90	per	lib	mod	mod	mod	nt	fa	nh/0585_nh.bmp
292.32	0.72	397	5	4	36	per	con	mod	mod	mod	nt	cr	nh/0920_nh.bmp
293.04	0.72	398	1	3	74	per	con	low	low	low	nt	cr	nh/0485_nh.bmp
293.76	0.72	399	4	1	20	mem	lib	mod	mod	low	nt	ht	nh/0325_nh.bmp
294.48	0.72	400	5	1	45	per	lib	low	mod	low	tg	ht	wh/0816.bmp
295.20	0.72	401	2	1	15	mem	con	mod	mod	low	nt	ht	nh/0624_nh.bmp
295.92	0.72	402	1	1	59	mem	con	low	low	mod	tg	ms	wh/0687.bmp
296.64	0.72	403	3	3	51	mem	con	mod	mod	low	tg	ht	wh/0298.bmp
297.36	0.72	404	3	3	7	mem	lib	mod	mod	low	nt	ht	nh/0168_nh.bmp
298.08	0.72	405	6	2	95	per	lib	mod	mod	mod	nt	fa	nh/0642_nh.bmp
298.80	0.72	406	6	4	36	per	con	mod	mod	mod	nt	cr	nh/0920_nh.bmp
299.52	0.72	407	4	4	84	per	lib	mod	mod	mod	nt	cr	nh/0841_nh.bmp
300.24	0.72	408	2	2	49	mem	lib	mod	mod	mod	nt	ht	nh/0534_nh.bmp
300.96	0.72	409	4	4	74	per	lib	low	mod	low	nt	fa	nh/0353_nh.bmp
301.68	0.72	410	5	4	44	per	con	mod	mod	mod	nt	fa	nh/0002_nh.bmp
302.40	0.72	411	3	2	55	mem	lib	mod	mod	mod	tg	ht	wh/0605.bmp
303.12	0.72	412	3	4	24	mem	con	mod	mod	mod	tg	ms	wh/0679.bmp
303.84	0.72	413	3	4	87	per	lib	mod	mod	mod	tg	ht	wh/0785.bmp
304.56	0.72	414	3	2	89	per	lib	mod	mod	mod	tg	ht	wh/0955.bmp
305.28	0.72	415	1	3	126	per	lib	low	low	low	nt	fa	nh/0109_nh.bmp
306.00	0.72	416	1	1	71	per	con	mod	mod	mod	nt	cr	nh/0857_nh.bmp
306.72	0.72	417	2	1	31	mem	lib	mod	mod	low	nt	ht	nh/0145_nh.bmp
307.44	0.72	418	1	4	93	per	lib	mod	mod	mod	tg	ht	wh/0463.bmp
308.16	0.72	419	3	4	90	per	lib	mod	mod	mod	nt	fa	nh/0585_nh.bmp
308.88	0.72	420	1	1	16	mem	con	mod	mod	low	tg	ht	wh/0853.bmp
309.60	0.72	421	1	2	116	per	con	mod	low	mod	tg	ht	wh/0478.bmp
310.32	0.72	422	2	4	91	per	lib	mod	mod	mod	nt	fa	nh/0561_nh.bmp
311.04	0.72	423	3	3	50	mem	con	mod	mod	low	nt	ms	nh/0648_nh.bmp
311.76	0.72	424	1	4	98	mem	lib	low	low	low	nt	ht	nh/0817_nh.bmp
312.48	0.72	425	2	2	57	mem	lib	mod	mod	mod	tg	ms	wh/0801.bmp
313.20	0.72	426	3	2	16	mem	con	mod	mod	mod	tg	ht	wh/0658.bmp
313.92	0.72	427	2	4	81	per	lib	mod	mod	mod	nt	fa	nh/0204_nh.bmp
314.64	0.72	428	4	1	26	mem	lib	mod	mod	low	tg	ht	wh/0156.bmp
315.36	0.72	429	1	1	56	mem	con	low	low	mod	tg	ht	wh/0235.bmp
316.08	0.72	430	5	1	20	mem	lib	mod	mod	low	nt	ht	nh/0325_nh.bmp
316.80	0.72	431	2	3	3	mem	lib	mod	mod	low	nt	ht	nh/0455_nh.bmp
317.52	0.72	432	2	2	96	per	lib	mod	mod	mod	nt	fa	nh/0935_nh.bmp
318.24	0.72	433	4	4	90	per	lib	mod	mod	mod	nt	fa	nh/0585_nh.bmp
318.96	0.72	434	3	3	3	mem	lib	mod	mod	low	nt	ht	nh/0455_nh.bmp
319.68	0.72	435	2	2	54	mem	lib	mod	mod	mod	nt	ht	nh/0981_nh.bmp
320.40	0.72	436	1	1	61	mem	con	low	low	mod	tg	ht	wh/0047.bmp
321.12	0.72	437	5	1	124	per	con	low	mod	low	nt	fa	nh/0739_nh.bmp
321.84	0.72	438	1	2	101	mem	lib	low	low	low	tg	ht	wh/0210.bmp
322.56	0.72	439	4	4	39	per	con	mod	mod	mod	nt	cr	nh/0724_nh.bmp
323.28	0.72	440	3	4	91	per	lib	mod	mod	mod	nt	fa	nh/0561_nh.bmp
324.00	0.72	441	4	2	10	mem	con	mod	mod	mod	nt	ms	nh/0692_nh.bmp
324.72	0.72	442	4	1	125	per	con	low	mod	low	nt	cr	nh/0177_nh.bmp
325.44	0.72	443	3	4	81	per	lib	mod	mod	mod	nt	fa	nh/0204_nh.bmp
326.16	0.72	444	3	1	42	per	lib	low	mod	low	nt	cr	nh/0377_nh.bmp
326.88	0.72	445	1	3	29	mem	lib	low	low	mod	nt	ht	nh/0589_nh.bmp
327.60	0.72	446	2	4	25	mem	con	mod	mod	mod	nt	ms	nh/0100_nh.bmp
328.32	0.72	447	1	2	29	per	lib	low	low	low	tg	ms	wh/0354.bmp
