onset	duration	trial	pres	ts_blk	ts_trl	task	crit	disc	mem_disc	per_disc	per_type	accuracy	stim_file
329.04	0.72	448	4	4	124	mem	lib	mod	mod	mod	nt	ht	nh/0405_nh.bmp
329.76	0.72	449	3	1	128	per	con	low	mod	low	nt	cr	nh/0675_nh.bmp
330.48	0.72	450	5	1	25	mem	lib	mod	mod	low	nt	ht	nh/0231_nh.bmp
331.20	0.72	451	4	1	41	per	lib	low	mod	low	nt	cr	nh/0997_nh.bmp
331.92	0.72	452	1	4	97	mem	lib	low	low	low	nt	n/a	nh/1022_nh.bmp
332.64	0.72	453	4	4	37	per	con	mod	mod	mod	tg	ht	wh/0879.bmp
333.36	0.72	454	1	2	67	mem	con	low	low	low	tg	ms	wh/0257.bmp
334.08	0.72	455	4	4	87	per	lib	mod	mod	mod	tg	ht	wh/0785.bmp
334.80	0.72	456	1	3	72	per	con	low	low	low	tg	ms	wh/0996.bmp
335.52	0.72	457	4	1	43	per	lib	low	mod	low	nt	fa	nh/0019_nh.bmp
336.24	0.72	458	5	4	74	per	lib	low	mod	low	nt	fa	nh/0353_nh.bmp
336.96	0.72	459	3	2	96	per	lib	mod	mod	mod	nt	fa	nh/0935_nh.bmp
337.68	0.72	460	4	2	16	mem	con	mod	mod	mod	tg	ht	wh/0658.bmp
338.40	0.72	461	2	3	11	mem	lib	mod	mod	low	tg	ht	wh/0116.bmp
339.12	0.72	462	2	3	56	mem	con	mod	mod	low	tg	ms	wh/0379.bmp
339.84	0.72	463	5	4	39	per	con	mod	mod	mod	nt	cr	nh/0724_nh.bmp
340.56	0.72	464	4	4	31	mem	con	mod	mod	mod	tg	ms	wh/0884.bmp
341.28	0.72	465	2	4	126	mem	lib	mod	mod	mod	tg	ht	wh/0393.bmp
342.00	0.72	466	4	4	69	per	lib	low	mod	low	tg	ht	wh/0155.bmp
342.72	0.72	467	1	3	99	mem	con	low	low	low	tg	ms	wh/0006.bmp
343.44	0.72	468	3	2	2	mem	con	mod	mod	mod	tg	ms	wh/0899.bmp
344.16	0.72	469	5	1	122	per	con	low	mod	low	tg	ms	wh/0868.bmp
344.88	0.72	470	3	1	67	per	con	mod	mod	mod	nt	fa	nh/0070_nh.bmp
345.60	0.72	471	2	1	23	mem	lib	mod	mod	low	nt	ht	nh/0514_nh.bmp
346.32	0.72	472	6	3	6	mem	lib	mod	mod	low	tg	ht	wh/0727.bmp
347.04	0.72	473	3	4	126	mem	lib	mod	mod	mod	tg	ht	wh/0393.bmp
347.76	0.72	474	3	1	27	mem	lib	mod	mod	low	tg	ht	wh/0745.bmp
348.48	0.72	475	1	3	113	per	lib	low	low	low	tg	ht	wh/0499.bmp
349.20	0.72	476	1	3	98	mem	con	low	low	low	nt	ms	nh/0533_nh.bmp
349.92	0.72	477	4	4	24	mem	con	mod	mod	mod	tg	ms	wh/0679.bmp
350.64	0.72	478	4	2	89	per	lib	mod	mod	mod	tg	ht	wh/0955.bmp
351.36	0.72	479	1	2	61	mem	lib	mod	mod	mod	tg	ht	wh/0414.bmp
352.08	0.72	480	2	2	61	mem	lib	mod	mod	mod	tg	ht	wh/0414.bmp
352.80	0.72	481	4	1	27	mem	lib	mod	mod	low	tg	ht	wh/0745.bmp
353.52	0.72	482	3	2	53	mem	lib	mod	mod	mod	tg	ht	wh/0391.bmp
354.24	0.72	483	6	4	39	per	con	mod	mod	mod	nt	cr	nh/0724_nh.bmp
354.96	0.72	484	2	1	4	mem	con	mod	mod	low	tg	ht	wh/0472.bmp
355.68	0.72	485	4	4	126	mem	lib	mod	mod	mod	tg	ht	wh/0393.bmp
356.40	0.72	486	4	2	53	mem	lib	mod	mod	mod	tg	ht	wh/0391.bmp
357.12	0.72	487	4	4	67	per	lib	low	mod	low	nt	cr	nh/0392_nh.bmp
357.84	0.72	488	3	4	25	mem	con	mod	mod	mod	nt	ms	nh/0100_nh.bmp
358.56	0.72	489	3	2	49	mem	lib	mod	mod	mod	nt	ht	nh/0534_nh.bmp
359.28	0.72	490	4	2	92	per	lib	mod	mod	mod	nt	fa	nh/0984_nh.bmp
360.00	0.72	491	3	4	49	per	con	low	mod	low	tg	ht	wh/0649.bmp
360.72	0.72	492	5	4	56	per	con	low	mod	low	nt	cr	nh/0027_nh.bmp
361.44	0.72	493	4	4	81	per	lib	mod	mod	mod	nt	fa	nh/0204_nh.bmp
362.16	0.72	494	3	3	53	mem	con	mod	mod	low	nt	ht	nh/0265_nh.bmp
362.88	0.72	495	2	1	16	mem	con	mod	mod	low	tg	ht	wh/0853.bmp
363.60	0.72	496	3	1	15	mem	con	mod	mod	low	nt	ht	nh/0624_nh.bmp
364.32	0.72	497	2	4	45	per	con	mod	mod	mod	tg	ht	wh/0600.bmp
365.04	0.72	498	4	2	11	mem	con	mod	mod	mod	tg	ht	wh/0289.bmp
365.76	0.72	499	5	2	11	mem	con	mod	mod	mod	tg	ht	wh/0289.bmp
366.48	0.72	500	6	1	20	mem	lib	mod	mod	low	nt	ht	nh/0325_nh.bmp
367.20	0.72	501	3	3	52	mem	con	mod	mod	low	tg	ms	wh/0897.bmp
367.92	0.72	502	4	2	94	per	lib	mod	mod	mod	nt	cr	nh/0896_nh.bmp
368.64	0.72	503	3	4	117	mem	lib	mod	mod	mod	nt	ms	nh/0274_nh.bmp
369.36	0.72	504	3	4	45	per	con	mod	mod	mod	tg	ht	wh/0600.bmp
370.08	0.72	505	1	4	109	mem	lib	low	low	low	tg	ms	wh/0423.bmp
370.80	0.72	506	4	1	79	per	con	mod	mod	mod	nt	fa	nh/0938_nh.bmp
371.52	0.72	507	4	2	87	per	lib	mod	mod	mod	tg	ht	wh/0001.bmp
372.24	0.72	508	5	1	27	mem	lib	mod	mod	low	tg	ht	wh/0745.bmp
372.96	0.72	509	5	2	10	mem	con	mod	mod	mod	nt	ms	nh/0692_nh.bmp
373.68	0.72	510	4	1	77	per	con	mod	mod	mod	tg	ht	wh/0847.bmp
374.40	0.72	511	4	1	42	per	lib	low	mod	low	nt	cr	nh/0377_nh.bmp
375.12	0.72	512	4	1	126	per	con	low	mod	low	tg	ms	wh/0733.bmp
375.84	0.72	513	1	3	38	per	con	mod	low	mod	tg	ht	wh/0696.bmp
376.56	0.72	514	1	4	11	mem	con	low	low	mod	nt	ms	nh/0449_nh.bmp
377.28	0.72	515	5	1	114	per	con	low	mod	low	tg	ms	wh/0341.bmp
378.00	0.72	516	4	1	128	per	con	low	mod	low	nt	cr	nh/0675_nh.bmp
378.72	0.72	517	6	4	44	per	con	mod	mod	mod	nt	fa	nh/0002_nh.bmp
379.44	0.72	518	1	4	5	mem	con	low	low	mod	nt	ms	nh/0228_nh.bmp
380.16	0.72	519	4	2	49	mem	lib	mod	mod	mod	nt	ht	nh/0534_nh.bmp
380.88	0.72	520	4	1	33	per	lib	low	mod	low	nt	fa	nh/0597_nh.bmp
381.60	0.72	521	3	2	57	mem	lib	mod	mod	mod	tg	ms	wh/0801.bmp
382.32	0.72	522	1	4	3	mem	con	low	low	mod	tg	ms	wh/0406.bmp
383.04	0.72	523	5	1	26	mem	lib	mod	mod	low	tg	ht	wh/0156.bmp
383.76	0.72	524	1	3	85	per	lib	mod	low	mod	nt	fa	nh/0286_nh.bmp
384.48	0.72	525	5	4	126	mem	lib	mod	mod	mod	tg	ht	wh/0393.bmp
385.20	0.72	526	1	4	14	mem	con	low	low	mod	tg	ms	wh/0009.bmp
385.92	0.72	527	1	1	68	per	con	mod	mod	mod	tg	ht	wh/0878.bmp
386.64	0.72	528	3	1	12	mem	con	mod	mod	low	tg	ht	wh/0573.bmp
387.36	0.72	529	5	1	126	per	con	low	mod	low	tg	ms	wh/0733.bmp
388.08	0.72	530	4	4	127	mem	lib	mod	mod	mod	tg	ht	wh/0017.bmp
388.80	0.72	531	1	4	1	mem	con	low	low	mod	nt	ms	nh/0885_nh.bmp
389.52	0.72	532	6	1	26	mem	lib	mod	mod	low	tg	ht	wh/0156.bmp
390.24	0.72	533	3	4	113	mem	lib	mod	mod	mod	tg	ht	wh/0959.bmp
390.96	0.72	534	1	3	115	per	lib	low	low	low	nt	fa	nh/0411_nh.bmp
391.68	0.72	535	2	1	5	mem	con	mod	mod	low	nt	ht	nh/0251_nh.bmp
392.40	0.72	536	4	1	69	per	con	mod	mod	mod	nt	cr	nh/0919_nh.bmp
393.12	0.72	537	5	1	42	per	lib	low	mod	low	nt	cr	nh/0377_nh.bmp
393.84	0.72	538	4	1	12	mem	con	mod	mod	low	tg	ht	wh/0573.bmp
394.56	0.72	539	1	3	70	per	con	low	low	low	tg	ht	wh/0747.bmp
395.28	0.72	540	5	2	89	per	lib	mod	mod	mod	tg	ht	wh/0955.bmp
396.00	0.72	541	5	4	69	per	lib	low	mod	low	tg	ht	wh/0155.bmp
396.72	0.72	542	2	1	13	mem	con	mod	mod	low	nt	ms	nh/0233_nh.bmp
397.44	0.72	543	1	3	20	mem	lib	low	low	mod	tg	ht	wh/0218.bmp
398.16	0.72	544	4	4	64	per	con	low	mod	low	nt	cr	nh/0040_nh.bmp
398.88	0.72	545	5	1	41	per	lib	low	mod	low	nt	cr	nh/0997_nh.bmp
399.60	0.72	546	5	4	75	per	lib	low	mod	low	nt	fa	nh/0163_nh.bmp
400.32	0.72	547	5	4	60	per	con	low	mod	low	nt	cr	nh/0741_nh.bmp
401.04	0.72	548	4	4	114	mem	lib	mod	mod	mod	nt	ht	nh/0189_nh.bmp
401.76	0.72	549	4	1	29	mem	lib	mod	mod	low	tg	ht	wh/0387.bmp
402.48	0.72	550	3	4	58	per	con	low	mod	low	tg	ms	wh/0178.bmp
403.20	0.72	551	5	2	15	mem	con	mod	mod	mod	nt	ms	nh/0429_nh.bmp
403.92	0.72	552	4	3	53	mem	con	mod	mod	low	nt	ht	nh/0265_nh.bmp
404.64	0.72	553	5	1	12	mem	con	mod	mod	low	tg	ht	wh/0573.bmp
405.36	0.72	554	6	4	60	per	con	low	mod	low	nt	cr	nh/0741_nh.bmp
406.08	0.72	555	6	4	74	per	lib	low	mod	low	nt	fa	nh/0353_nh.bmp
406.80	0.72	556	5	1	128	per	con	low	mod	low	nt	cr	nh/0675_nh.bmp
407.52	0.72	557	2	1	68	per	con	mod	mod	mod	tg	ht	wh/0878.bmp
408.24	0.72	558	5	3	5	mem	lib	mod	mod	low	tg	ht	wh/0200.bmp
408.96	0.72	559	4	4	117	mem	lib	mod	mod	mod	nt	ms	nh/0274_nh.bmp
409.68	0.72	560	5	4	31	mem	con	mod	mod	mod	tg	ms	wh/0884.bmp
410.40	0.72	561	1	1	88	mem	lib	low	low	mod	tg	n/a	wh/0103.bmp
411.12	0.72	562	1	2	77	mem	con	low	low	low	tg	ht	wh/0722.bmp
411.84	0.72	563	3	2	9	mem	con	mod	mod	mod	nt	ht	nh/0627_nh.bmp
412.56	0.72	564	4	1	40	per	lib	low	mod	low	tg	ht	wh/0128.bmp
413.28	0.72	565	3	4	17	mem	con	mod	mod	mod	nt	ms	nh/0183_nh.bmp
414.00	0.72	566	1	1	62	mem	con	low	low	mod	tg	ms	wh/0332.bmp
414.72	0.72	567	4	3	52	mem	con	mod	mod	low	tg	ms	wh/0897.bmp
415.44	0.72	568	3	1	31	mem	lib	mod	mod	low	nt	ht	nh/0145_nh.bmp
416.16	0.72	569	6	1	124	per	con	low	mod	low	nt	fa	nh/0739_nh.bmp
416.88	0.72	570	1	1	54	mem	con	low	low	mod	nt	ms	nh/0960_nh.bmp
417.60	0.72	571	3	3	11	mem	lib	mod	mod	low	tg	ht	wh/0116.bmp
418.32	0.72	572	4	2	63	mem	lib	mod	mod	mod	nt	ht	nh/0466_nh.bmp
419.04	0.72	573	4	3	50	mem	con	mod	mod	low	nt	ms	nh/0648_nh.bmp
419.76	0.72	574	1	3	112	mem	con	low	low	low	nt	ms	nh/0076_nh.bmp
420.48	0.72	575	5	2	49	mem	lib	mod	mod	mod	nt	ht	nh/0534_nh.bmp
421.20	0.72	576	1	1	86	mem	lib	low	low	mod	nt	ht	nh/0972_nh.bmp
421.92	0.72	577	5	4	78	per	lib	low	mod	low	tg	ht	wh/0515.bmp
422.64	0.72	578	3	2	61	mem	lib	mod	mod	mod	tg	ht	wh/0414.bmp
423.36	0.72	579	3	1	5	mem	con	mod	mod	low	nt	ht	nh/0251_nh.bmp
424.08	0.72	580	4	4	58	per	con	low	mod	low	tg	ms	wh/0178.bmp
424.80	0.72	581	6	3	5	mem	lib	mod	mod	low	tg	ht	wh/0200.bmp
425.52	0.72	582	3	1	16	mem	con	mod	mod	low	tg	ht	wh/0853.bmp
426.24	0.72	583	1	2	23	per	lib	low	low	low	nt	cr	nh/0054_nh.bmp
426.96	0.72	584	3	3	56	mem	con	mod	mod	low	tg	ms	wh/0379.bmp
427.68	0.72	585	5	4	37	per	con	mod	mod	mod	tg	ht	wh/0879.bmp
428.40	0.72	586	5	4	127	mem	lib	mod	mod	mod	tg	ht	wh/0017.bmp
429.12	0.72	587	1	3	33	per	con	mod	low	mod	tg	ht	wh/0321.bmp
429.84	0.72	588	3	4	38	per	con	mod	mod	mod	nt	cr	nh/0526_nh.bmp
430.56	0.72	589	1	3	22	mem	lib	low	low	mod	tg	ht	wh/0918.bmp
431.28	0.72	590	1	3	100	mem	con	low	low	low	tg	ht	wh/0015.bmp
432.00	0.72	591	4	2	84	per	lib	mod	mod	mod	tg	ht	wh/0700.bmp
432.72	0.72	592	4	3	3	mem	lib	mod	mod	low	nt	ht	nh/0455_nh.bmp
433.44	0.72	593	4	4	25	mem	con	mod	mod	mod	nt	ms	nh/0100_nh.bmp
434.16	0.72	594	4	2	57	mem	lib	mod	mod	mod	tg	ms	wh/0801.bmp
434.88	0.72	595	5	4	114	mem	lib	mod	mod	mod	nt	ht	nh/0189_nh.bmp
435.60	0.72	596	4	2	61	mem	lib	mod	mod	mod	tg	ht	wh/0414.bmp
436.32	0.72	597	5	2	53	mem	lib	mod	mod	mod	tg	ht	wh/0391.bmp
437.04	0.72	598	4	1	5	mem	con	mod	mod	low	nt	ht	nh/0251_nh.bmp
437.76	0.72	599	4	3	51	mem	con	mod	mod	low	tg	ht	wh/0298.bmp
438.48	0.72	600	4	3	1	mem	lib	mod	mod	low	nt	ht	nh/0755_nh.bmp
439.20	0.72	601	4	3	7	mem	lib	mod	mod	low	nt	ht	nh/0168_nh.bmp
439.92	0.72	602	2	4	93	per	lib	mod	mod	mod	tg	ht	wh/0463.bmp
440.64	0.72	603	5	3	1	mem	lib	mod	mod	low	nt	ht	nh/0755_nh.bmp
441.36	0.72	604	1	3	128	per	lib	low	low	low	tg	ms	wh/0651.bmp
442.08	0.72	605	1	2	26	per	lib	low	low	low	tg	ht	wh/0522.bmp
442.80	0.72	606	5	4	23	mem	con	mod	mod	mod	nt	ht	nh/0750_nh.bmp
443.52	0.72	607	4	4	17	mem	con	mod	mod	mod	nt	ms	nh/0183_nh.bmp
444.24	0.72	608	6	4	79	per	lib	low	mod	low	tg	ht	wh/0133.bmp
444.96	0.72	609	6	2	15	mem	con	mod	mod	mod	nt	ms	nh/0429_nh.bmp
445.68	0.72	610	1	3	81	per	lib	mod	low	mod	tg	ht	wh/0551.bmp
446.40	0.72	611	3	4	41	per	con	mod	mod	mod	tg	ms	wh/0162.bmp
447.12	0.72	612	5	2	84	per	lib	mod	mod	mod	tg	ht	wh/0700.bmp
447.84	0.72	613	2	1	71	per	con	mod	mod	mod	nt	cr	nh/0857_nh.bmp
448.56	0.72	614	5	2	16	mem	con	mod	mod	mod	tg	ht	wh/0658.bmp
449.28	0.72	615	5	4	81	per	lib	mod	mod	mod	nt	fa	nh/0204_nh.bmp
450.00	0.72	616	4	2	93	per	lib	mod	mod	mod	tg	ms	wh/0425.bmp
450.72	0.72	617	5	4	17	mem	con	mod	mod	mod	nt	ms	nh/0183_nh.bmp
451.44	0.72	618	4	2	96	per	lib	mod	mod	mod	nt	fa	nh/0935_nh.bmp
452.16	0.72	619	3	4	93	per	lib	mod	mod	mod	tg	ht	wh/0463.bmp
452.88	0.72	620	5	3	50	mem	con	mod	mod	low	nt	ms	nh/0648_nh.bmp
453.60	0.72	621	6	4	78	per	lib	low	mod	low	tg	ht	wh/0515.bmp
454.32	0.72	622	4	2	9	mem	con	mod	mod	mod	nt	ht	nh/0627_nh.bmp
455.04	0.72	623	4	3	11	mem	lib	mod	mod	low	tg	ht	wh/0116.bmp
455.76	0.72	624	4	4	93	per	lib	mod	mod	mod	tg	ht	wh/0463.bmp
456.48	0.72	625	4	1	3	mem	con	mod	mod	low	nt	ht	nh/0836_nh.bmp
457.20	0.72	626	1	4	108	mem	lib	low	low	low	tg	ht	wh/1012.bmp
457.92	0.72	627	5	4	84	per	lib	mod	mod	mod	nt	cr	nh/0841_nh.bmp
458.64	0.72	628	3	1	4	mem	con	mod	mod	low	tg	ht	wh/0472.bmp
459.36	0.72	629	3	4	30	mem	con	mod	mod	mod	tg	ms	wh/0942.bmp
460.08	0.72	630	5	2	92	per	lib	mod	mod	mod	nt	fa	nh/0984_nh.bmp
460.80	0.72	631	4	4	113	mem	lib	mod	mod	mod	tg	ht	wh/0959.bmp
461.52	0.72	632	4	4	49	per	con	low	mod	low	tg	ht	wh/0649.bmp
462.24	0.72	633	4	1	121	per	con	low	mod	low	nt	fa	nh/0217_nh.bmp
462.96	0.72	634	5	2	96	per	lib	mod	mod	mod	nt	fa	nh/0935_nh.bmp
463.68	0.72	635	5	4	49	per	con	low	mod	low	tg	ht	wh/0649.bmp
464.40	0.72	636	5	1	121	per	con	low	mod	low	nt	fa	nh/0217_nh.bmp
465.12	0.72	637	6	4	114	mem	lib	mod	mod	mod	nt	ht	nh/0189_nh.bmp
465.84	0.72	638	6	4	81	per	lib	mod	mod	mod	nt	fa	nh/0204_nh.bmp
466.56	0.72	639	4	4	30	mem	con	mod	mod	mod	tg	ms	wh/0942.bmp
467.28	0.72	640	4	3	49	mem	con	mod	mod	low	tg	ht	wh/0704.bmp
468.00	0.72	641	4	1	31	mem	lib	mod	mod	low	nt	ht	nh/0145_nh.bmp
468.72	0.72	642	3	2	54	mem	lib	mod	mod	mod	nt	ht	nh/0981_nh.bmp
469.44	0.72	643	5	4	87	per	lib	mod	mod	mod	tg	ht	wh/0785.bmp
470.16	0.72	644	3	1	23	mem	lib	mod	mod	low	nt	ht	nh/0514_nh.bmp
470.88	0.72	645	4	3	10	mem	lib	mod	mod	low	tg	ht	wh/1021.bmp
471.60	0.72	646	2	4	77	per	lib	low	mod	low	tg	ms	wh/0435.bmp
472.32	0.72	647	5	2	57	mem	lib	mod	mod	mod	tg	ms	wh/0801.bmp
473.04	0.72	648	4	2	7	mem	con	mod	mod	mod	tg	ht	wh/0621.bmp
473.76	0.72	649	1	3	71	per	con	low	low	low	nt	cr	nh/0159_nh.bmp
474.48	0.72	650	5	3	10	mem	lib	mod	mod	low	tg	ht	wh/1021.bmp
475.20	0.72	651	4	1	67	per	con	mod	mod	mod	nt	fa	nh/0070_nh.bmp
475.92	0.72	652	5	1	31	mem	lib	mod	mod	low	nt	ht	nh/0145_nh.bmp
476.64	0.72	653	3	1	68	per	con	mod	mod	mod	tg	ht	wh/0878.bmp
477.36	0.72	654	3	2	50	mem	lib	mod	mod	mod	nt	ht	nh/0681_nh.bmp
478.08	0.72	655	5	1	43	per	lib	low	mod	low	nt	fa	nh/0019_nh.bmp
478.80	0.72	656	4	2	2	mem	con	mod	mod	mod	tg	ms	wh/0899.bmp
479.52	0.72	657	1	3	75	per	con	low	low	low	tg	ms	wh/0330.bmp
480.24	0.72	658	5	1	35	per	lib	low	mod	low	tg	ms	wh/0066.bmp
480.96	0.72	659	4	4	45	per	con	mod	mod	mod	tg	ht	wh/0600.bmp
481.68	0.72	660	5	1	29	mem	lib	mod	mod	low	tg	ht	wh/0387.bmp
482.40	0.72	661	5	4	61	per	con	low	mod	low	tg	ht	wh/0926.bmp
483.12	0.72	662	6	1	128	per	con	low	mod	low	nt	cr	nh/0675_nh.bmp
483.84	0.72	663	5	3	11	mem	lib	mod	mod	low	tg	ht	wh/0116.bmp
484.56	0.72	664	6	2	11	mem	con	mod	mod	mod	tg	ht	wh/0289.bmp
485.28	0.72	665	5	1	119	per	con	low	mod	low	tg	ms	wh/0421.bmp
486.00	0.72	666	4	3	12	mem	lib	mod	mod	low	nt	ht	nh/0205_nh.bmp
486.72	0.72	667	5	3	53	mem	con	mod	mod	low	nt	ht	nh/0265_nh.bmp
487.44	0.72	668	3	1	13	mem	con	mod	mod	low	nt	ms	nh/0233_nh.bmp
488.16	0.72	669	6	4	126	mem	lib	mod	mod	mod	tg	ht	wh/0393.bmp
488.88	0.72	670	3	4	77	per	lib	low	mod	low	tg	ms	wh/0435.bmp
489.60	0.72	671	6	1	121	per	con	low	mod	low	nt	fa	nh/0217_nh.bmp
